frame,x,y,label
11376,33.61300292175293,207.41510667945863,1
951,267.33812741810084,12.268744499718666,1
6568,100.77273963928222,197.02353957027435,1
146,27.274537298686504,254.05335704338077,1
18889,185.58878,153.00911,0
17655,192.24495,231.71535,0
8825,133.84993726081848,118.65873835601806,1
13398,61.16422947662353,260.9143075737762,1
8177,243.7124031463623,49.26660696640015,1
16121,154.77976228385924,85.14947273773194,1
3693,269.4051752750015,2.097812062614441,1
1657,51.940098,234.22623,0
11003,214.8168,140.93507,0
1056,84.99611,148.26389,0
18071,161.50252570236205,54.22098900013733,1
14484,18.544542,172.50264,0
706,208.3104808715725,210.912100659914,1
6397,8.369869,221.29659,0
16859,128.19653,9.193957,0
10807,177.13556,36.10573,0
11787,193.36951662338257,196.1480974090576,1
9695,122.2503070135498,55.58637592346192,1
3431,193.61954,202.4986,0
11118,172.25175,95.482475,0
10231,192.8241553136444,196.82110508399964,1
2101,182.82234,144.48026,0
5966,278.24916874160766,179.12795651931762,1
8352,46.78243629981995,289.63093390571595,1
431,258.93018,48.85705,0
10822,260.4851,137.49698,0
82,237.6507475164437,197.9501185082078,1
7105,103.12666853313446,38.005515929870604,1
8357,159.32550829620362,243.03759753936768,1
3850,119.35943,119.270004,0
44,12.004043,192.33116,0
16169,187.51788746009828,7.904398969635009,1
7136,193.27017,232.81734,0
1796,197.96684972089767,53.41473697828293,1
14170,192.2077,231.35202,0
6872,268.6557469923401,156.42464279273986,1
253,8.825962296095415,201.8943069342795,1
1549,42.797558,80.49526,0
4611,256.6839028559494,194.11263722270965,1
13927,205.9982652912903,209.1383746837616,1
2495,102.74506,4.977665,0
7216,198.82259,211.65047,0
5382,97.00906788612366,59.86178933898925,1
2757,63.10213416012573,263.67956249790194,1
5766,28.97144407536316,22.581068449790955,1
4027,158.76616,163.87608,0
7234,192.8387897721863,137.0496193712616,1
9107,166.41727,171.41112,0
3688,185.28226,289.36728,0
18638,179.04924,65.84707,0
7297,16.314920623672485,43.15916863525391,1
3460,122.29758193782808,132.665968744812,1
5372,191.04185,93.50109,0
8446,208.56953,10.815023,0
8256,245.9769,213.73563,0
11692,82.07967237306214,245.91596133125304,1
10829,287.86865,68.2058,0
4813,283.73056165073393,133.2814904243469,1
19618,146.50102,247.34042,0
11979,272.556,14.280154,0
15222,151.7642584274292,7.229746180496216,1
9460,168.16512896011352,70.78960235366822,1
2442,57.85748,44.08019,0
776,52.827051808407305,122.03044594520092,1
2355,59.777744,268.98422,0
10365,203.9336,99.040085,0
9151,117.17706112013244,165.9166350856781,1
18402,7.2747664,219.44075,0
5907,245.04635341754917,49.41971597342682,1
11129,9.800335878479004,266.64880009117127,1
10911,66.26622,27.870632,0
14398,38.953762,224.55072,0
3357,190.4323,224.44258,0
7072,243.50894,237.24776,0
18473,232.71458,138.73344,0
7536,158.4029679936218,288.9674507837677,1
16259,259.4090738677979,216.6183902696991,1
7457,20.922367,42.551563,0
29,148.65668,186.39186,0
13491,101.91839,37.149677,0
86,17.41131,218.11656,0
14749,106.87614978111267,240.8986794874573,1
1912,67.63823,73.945724,0
13586,258.26324,59.083637,0
7957,78.60353281097412,30.62376225880432,1
650,20.571264,233.77115,0
3885,193.60613375688555,200.7926096093369,1
3579,89.61716431682586,117.59650258476258,1
7021,288.5642,162.97289,0
7785,212.22627,189.08104,0
6871,118.26317218624116,58.91624930879212,1
2319,17.439521280036928,227.60555438524247,1
1965,162.10063178723334,85.35875915121079,1
26,245.53232,175.80649,0
11165,209.94588,122.34224,0
10941,121.99527721672058,26.897702807724,1
9964,268.4400123778534,69.01561228523255,1
7844,162.04927213233947,54.15140297782898,1
8483,151.63123,107.89319,0
5050,256.45816,251.35846,0
5391,264.9414,241.8454,0
11772,150.23922455612183,120.9444777923584,1
1216,94.10990035727978,86.78810560120583,1
12152,194.15878,220.01692,0
7500,152.13931072006227,8.890101308868408,1
899,203.0466,151.8466,0
9514,211.53586,189.56084,0
5256,20.424093774032592,255.70456372566224,1
11,247.1927762403774,291.4576954928279,1
1145,168.3116450078249,159.0015164628601,1
130,156.78793824585676,217.86653164990068,1
1924,18.66749720752144,79.55416270046234,1
60,29.974035112073423,225.57264676698207,1
12782,97.961494,232.97188,0
1436,237.94653,241.5536,0
976,291.29794,105.95193,0
11498,113.298294,161.55867,0
9167,121.821846,208.88715,0
8497,9.586778756622314,120.60973885849,1
18655,256.82007,176.6229,0
17203,263.5144,135.40593,0
3963,108.10997,258.06946,0
2369,81.01449730249405,282.6262268111229,1
2798,243.6596391023064,183.66341188554765,1
4587,233.8218076700592,24.858185487823487,1
12195,81.90697,14.030984,0
15498,213.81999,238.42053,0
10319,118.0132235533142,36.91925471218872,1
10250,196.31747,242.38676,0
2749,264.5980124411583,103.79331954612732,1
5892,208.35684,127.37368,0
2864,197.8823,244.0454,0
13169,143.07198288864134,278.1444117059326,1
14431,34.731525,83.157394,0
5449,129.30995,12.556085,0
19966,96.72856,282.62064,0
2855,219.17096898887635,100.82439179784777,1
9831,194.72014,255.596,0
8735,119.58019153884888,197.907368765564,1
14318,3.1251303468780525,20.96910290478516,1
12002,47.669914,159.45639,0
12871,36.294598,227.96378,0
439,129.71456901077747,139.43303734296322,1
13841,180.76710389709476,8.527149267242432,1
500,213.5148426226878,128.32132017215014,1
3510,17.4219760087204,9.530197159767152,1
1022,215.66399,89.74498,0
114,24.01577,262.6954,0
7680,245.22214932998656,10.050104152648926,1
17486,60.526317860839846,137.77087853584288,1
14497,206.4673,250.67868,0
1526,169.0097319282198,129.2836638374138,1
13896,196.63890986053468,270.64960760147096,1
2165,43.50883323452759,18.479853456573487,1
10726,74.39366521003723,157.80507697868347,1
6951,272.77156676158904,261.8339585281372,1
10922,282.3817285144806,86.18031636283874,1
13379,120.08370990220642,164.22248450462342,1
3285,128.36496,164.97427,0
7754,220.14726,51.33243,0
8704,241.28537,138.03098,0
10839,286.02512,82.65007,0
2782,240.33603,3.033354,0
1357,94.34497841957092,278.57731235025403,1
16080,175.7562,35.704533,0
11360,233.60631,4.233215,0
373,191.91885,254.26726,0
59,198.4534611183381,52.79618677802992,1
37,111.14517045010088,280.53695955604314,1
4876,273.39832,212.32376,0
1495,154.5375348846817,181.4283671185112,1
10387,215.5594423918152,37.55401754316711,1
3963,181.71484171094892,67.18645603420258,1
4975,152.3829972360611,173.70932814044951,1
17950,275.846045248642,87.19079988540649,1
5687,52.07224,228.9693,0
12712,227.14685,122.72699,0
6066,52.1427730821228,257.7850892648315,1
6067,133.05269,68.277084,0
3957,213.37565286214829,49.26097971450805,1
3972,58.78338023223114,274.92794387046814,1
6264,233.8426160522461,23.992986339027404,1
193,36.24838027096045,163.58781146737277,1
1689,6.8783534472751615,48.31887037071228,1
9354,158.26904,20.473425,0
1074,248.31934,215.38206,0
689,259.6413,250.81859,0
10057,166.28093,171.52629,0
9373,108.92936994758604,118.45060323280336,1
15558,98.66841,64.51699,0
18715,258.04572,285.36774,0
3232,98.872055,233.90236,0
2684,106.13137254144668,46.77133627978135,1
12717,44.91874206039429,154.4383940245056,1
4947,163.54553,49.6938,0
14223,138.73758938301086,143.830129814682,1
9854,207.99214,211.87053,0
15210,177.58864,129.24467,0
6465,31.787255410995485,268.69593246269227,1
2876,3.1500943,22.86411,0
2290,61.58419675510407,8.855215194057465,1
5831,133.72271210422517,189.8202715270996,1
6599,38.796894,181.09926,0
4458,227.24502122058868,153.2917973971939,1
18585,236.55354,85.24723,0
7093,243.20944,56.526287,0
9647,283.99353,228.90918,0
2959,46.29991824632645,36.53381374845886,1
38,250.61417,5.6454673,0
5848,115.86601,272.42374,0
6176,215.3469,148.183,0
3780,156.41713,192.93524,0
14089,282.27103,41.34657,0
10043,166.2872,171.46349,0
12197,63.27072,284.74567,0
96,287.9944818264532,244.09932491801263,1
92,136.4898798083472,125.223700977695,1
8849,149.93507,290.15704,0
17995,196.12976,191.14711,0
10263,102.65792733894348,10.150896131744386,1
2416,203.1926264487076,245.166035037632,1
5551,203.5453,99.51741,0
6447,279.3906390458298,136.51146646697998,1
14046,53.939423,197.32874,0
13202,249.850172416687,146.74287123260498,1
1951,188.64075827694893,46.381263552951815,1
16776,266.59943,264.7107,0
6272,255.82385,15.748769,0
4079,228.98404,82.55135,0
1909,159.10493530985832,166.0857120139122,1
117,241.87923,3.1340935,0
8357,149.94449,290.27884,0
13994,276.10144,170.53583,0
821,239.92056,226.19016,0
9396,178.75224,258.5526,0
4020,212.01503,220.74585,0
1889,115.28469190843582,236.8708331117249,1
5574,43.110663794334414,18.38488889427185,1
644,190.679231835444,285.5024425755286,1
15181,29.639838743377688,8.19658290045166,1
5837,9.016998,271.52707,0
2383,136.87472340587615,74.9805503499794,1
17359,280.30212,194.87157,0
7723,256.73535,250.00656,0
15054,223.9847,98.55284,0
450,72.4826791718936,233.06919013633967,1
9416,158.34572300865173,270.76112974853515,1
8530,158.0083767034149,56.86335873143005,1
18411,225.43051,154.45071,0
14851,137.1991429560852,43.93598061053467,1
3672,278.2951863870621,88.53740714004516,1
2880,38.914375,162.82118,0
5666,190.96393,93.37831,0
6759,177.8226676406479,279.1141749873352,1
8044,147.04771,263.0328,0
255,246.35507,81.57416,0
13761,142.09894014564514,91.78667533889772,1
2,107.66946450978756,47.05322579761123,1
3287,40.46486448326111,181.4669158605194,1
19621,170.81661911567687,171.7562721395111,1
770,146.53876,122.484924,0
1936,237.96290952067372,98.59622192285156,1
5119,129.46743179832458,214.1229290707779,1
4447,279.45306,166.50511,0
19116,282.9098,227.882,0
8401,227.68847839889528,160.0335324634552,1
12456,84.5753921043396,40.02364571914673,1
15525,191.1912241448212,138.10968782432556,1
1543,111.2824487109127,281.58631327732087,1
17327,57.19939093058777,273.8533044090271,1
8128,87.1290047264862,210.49264202270507,1
16374,63.46069,171.69833,0
1228,167.06586239978313,195.2525188288689,1
9524,112.89589607948304,64.12553871147156,1
4404,226.7840772296524,153.3079072289276,1
5532,82.93058447353363,142.0870022275543,1
8842,85.422775,54.6212,0
8679,121.46938536109924,55.32848742774964,1
1736,91.50849,118.1132,0
9789,106.21479269058229,264.6307976252747,1
5473,76.0143639176178,55.737832350326535,1
9300,184.9214206526947,251.0758388581085,1
35,63.007260243447305,68.749838680408,1
6320,25.791696981048585,251.7800140177536,1
11489,231.5014,212.8507,0
16211,72.5824521344757,176.76801974876403,1
18481,256.83685,176.82533,0
1644,160.62424634838104,245.80987322481155,1
4739,121.85242,78.7216,0
982,127.0357,199.1576,0
8520,258.2993597967529,269.1935923919678,1
14101,287.89563,162.03598,0
11411,116.3596,165.87378,0
3491,32.77395833689118,57.50184883211517,1
17870,153.33536,188.59038,0
8165,45.02057823680115,77.15604962364196,1
5909,181.82504,144.55357,0
9065,76.99728,146.51202,0
11397,160.46126,123.54726,0
17446,59.93754,189.12369,0
1103,16.870897493031503,83.17302900410652,1
4575,146.6605,211.97853,0
9519,87.71921414497376,209.76172110473632,1
4715,156.41122385730745,235.90170586597444,1
4609,218.84328441162108,99.6680397441864,1
5158,182.03511,44.57161,0
2302,275.05452773397445,40.89706219091416,1
9447,282.44833162948606,174.65827259590148,1
6260,9.651928200828552,189.41841880329133,1
1592,214.03955052637104,127.71974104913711,1
8,28.46537,178.50127,0
6566,261.02173656093595,21.919967212127684,1
11067,51.33920277975464,257.7023956516266,1
8047,255.5616239814758,232.72737709693908,1
4706,236.4672314396286,197.08803756195067,1
220,6.773209623711288,180.5826373827863,1
17636,108.84994,238.4273,0
17976,50.043123431762695,236.82337066223144,1
8860,197.40384,231.70451,0
8859,120.64130054223632,130.5097504549408,1
3406,134.05814,262.63324,0
7683,250.3553563407135,101.38503450682067,1
4731,29.163616,286.6749,0
13601,125.56882,100.28876,0
8669,121.3503,130.65387,0
10921,228.0820372680664,288.71103189323424,1
5983,27.245882,28.732222,0
11474,23.099682,75.90844,0
7772,289.03278,163.64455,0
6006,91.10855520633696,27.897183905410767,1
11957,138.02545,192.798,0
3100,89.19401090238571,149.66417061218263,1
15573,18.052807,172.21452,0
553,225.28847,115.30301,0
1677,51.93436270246315,233.9500880519485,1
16779,273.53497,105.34986,0
3166,78.27429611730575,148.6789652409363,1
17019,79.3668600189209,191.55032779960632,1
10961,218.67880672927856,195.1057292710113,1
17656,111.59719,261.6439,0
8653,122.771545,20.966532,0
3845,30.16105667831421,289.94648908519747,1
8645,52.23508507324219,33.878848198074344,1
1146,248.94783,64.63857,0
3388,115.75125,182.13338,0
10544,290.62387,233.42525,0
10461,60.28462839625549,189.11413234962464,1
5807,238.68484068862915,66.33836394908906,1
721,204.4501,93.571396,0
6330,269.62027,39.940594,0
9990,157.60265,175.34953,0
300,243.24955884717107,180.6091470357513,1
15872,237.50717,224.27374,0
356,198.75795006158828,246.0058063533485,1
10767,52.485695,128.38956,0
11874,274.2428347232819,126.31621693382264,1
10799,203.83507,5.9827423,0
77,4.01459085663662,114.6634956899786,1
4968,91.39046426483154,49.87099695278168,1
10668,212.23859261154172,32.93680731407166,1
6470,76.29921692382813,54.60449233005524,1
5370,147.71414,185.05725,0
7471,182.98885464317323,28.94409331506348,1
10730,112.16795615013125,52.44349312014771,1
8305,103.59593185617064,11.473802131774905,1
2485,145.7149060125351,143.5323807826042,1
17151,39.20089,225.43488,0
2314,135.7619628014183,12.20265058208084,1
18506,97.42250710350037,160.66532854881288,1
3059,140.39029766788482,145.02180272724152,1
11925,244.5434587580872,99.55917696266174,1
3018,150.20149697595596,137.06938561634064,1
1236,98.52699307463074,10.298887661373138,1
260,248.23752,216.79547,0
16103,154.29085,201.76689,0
17279,112.39365516159056,161.53049434776307,1
17850,142.1698009653473,44.24702246101379,1
1912,160.3771,21.645073,0
7177,238.37349,119.32251,0
2894,44.00026712828064,204.17586840196608,1
3321,168.92330292575835,72.18521590293884,1
10938,159.26494,192.36809,0
8478,48.221918252670285,249.96398073776243,1
4379,158.87184,50.697556,0
1250,216.49716043925287,284.7050923012829,1
16916,120.82783731063844,163.72879079467774,1
2289,213.50378,190.52649,0
876,274.3742569415474,287.0786631136846,1
2798,235.6826991023064,5.971876485547638,1
1089,60.707417,276.52417,0
14342,211.0588257421875,125.82933335098268,1
11160,158.36024,48.29942,0
1144,248.96146,64.66991,0
15573,113.94600372070312,156.98909898651124,1
209,84.29370621825159,17.325532883390785,1
6005,274.89813,247.4278,0
15555,87.16257,124.91187,0
1745,20.350445,174.69049,0
15036,108.33950047775268,118.93475440559388,1
3325,95.14757410499573,72.16602659255982,1
439,29.307502010777476,236.9624173429632,1
15097,237.5821,164.39757,0
4953,30.86650772480011,56.96328589039612,1
6975,42.973575356590274,17.238102678909303,1
7811,127.016815,247.23372,0
54,285.4974812879205,130.00542676909924,1
521,271.80969007430554,114.33022620034694,1
5489,277.83730302295686,212.5866250439072,1
13437,101.73676,37.178776,0
2631,220.30798,280.05106,0
2566,99.37635,285.04486,0
6297,29.02565801919556,288.576934171257,1
12494,17.834119233734132,106.10683145195009,1
2912,106.59715336982728,47.84218498630142,1
14971,154.17743461868287,192.8611623131561,1
13319,158.30196,246.13461,0
17914,267.42877,154.74303,0
6,129.6575313476944,248.80447249473332,1
5127,261.40982,124.25581,0
12155,82.11923,14.04203,0
1173,36.64641,210.45383,0
3371,175.3561,15.145565,0
14943,121.32682,208.42331,0
1351,110.1897662658024,50.346689034080505,1
3130,209.98744,126.30259,0
2149,213.61478,190.5024,0
4150,246.8777284191132,32.84958031074524,1
9912,161.35894569267273,226.8290853678894,1
10161,273.91258103660584,39.88941565161133,1
581,195.97992,234.12778,0
9727,204.74571,83.954094,0
16960,236.58536,178.3459,0
2860,270.88339463777544,82.79315585409165,1
13110,155.50307330451966,191.23759737556455,1
3800,198.63201147245408,257.33830791370394,1
18447,20.819809,128.4566,0
4505,26.23933,165.80284,0
3295,98.92303,234.00433,0
4165,22.674510248283383,43.92370156345368,1
1894,44.50283219203758,225.30443398994447,1
680,249.31264,120.8619,0
2199,115.310196,163.16055,0
1656,15.591099,3.7726917,0
803,87.11446,57.998173,0
10104,198.35818,62.28952,0
8373,127.62638934043883,4.719988570480346,1
19513,183.16936,266.89462,0
19468,194.26155,254.25421,0
3795,225.52136,100.50515,0
1933,164.46632,265.60147,0
1347,183.88318,145.23985,0
7352,122.0782327017212,290.1656005157471,1
8779,153.85579,188.87476,0
18944,286.83603,198.16277,0
8224,237.18248,254.5536,0
14512,33.88888,158.42967,0
14051,16.052702791168212,75.99733686088562,1
2803,15.975141214622496,7.141834794075013,1
18245,167.6737068874359,127.02035673042298,1
5598,5.7436166,74.54668,0
5067,10.7313595,111.673134,0
28,290.40600290939807,165.44070434917927,1
11960,234.72853031219483,14.51699687980652,1
5404,147.65569,185.08742,0
13597,128.52284,22.058912,0
2079,239.52185,122.7646,0
833,182.29464942786217,68.86861816164493,1
124,50.58685165242147,149.96014855254413,1
8721,201.54277,107.28417,0
4347,246.66747,235.87074,0
2102,251.70352849140167,149.60216026132585,1
3844,283.1138285569764,87.01916705410004,1
1132,143.28664855422497,48.014314084165576,1
3424,48.76729091123581,109.04181680114746,1
3679,224.96428,113.56905,0
19960,130.16886087112428,106.22684416229248,1
9610,80.16031686035156,263.09278249702453,1
8399,237.12462,254.4655,0
296,14.913448265346766,64.19913016183794,1
13097,161.17458,116.67847,0
2880,50.752694616794585,114.54653464281084,1
14055,155.15298,201.51183,0
2310,290.5989161406898,134.97609515693665,1
15793,51.457893,227.19374,0
5584,39.15446377391815,40.85930815550232,1
4593,147.6866,72.97671,0
8031,209.2296977494812,66.45552433813477,1
10734,63.16791733543396,254.0815171825409,1
6363,269.29565,40.18507,0
15142,231.45396,253.75195,0
209,158.95511,166.88213,0
15734,213.656,238.3907,0
9654,166.48283,23.692364,0
6075,4.366333706832886,23.79716880860901,1
7682,162.57704,226.8211,0
12565,95.66170358155824,124.56456114318848,1
1421,140.04898883734705,12.486676018390655,1
8960,206.73972,280.26288,0
6794,105.5911,264.99838,0
402,22.142789024457933,153.64904511680243,1
31,267.342976527853,243.9020019129157,1
3016,255.57357995920185,234.2362214786911,1
9122,254.30492,252.53004,0
28,71.67471290939808,194.1348843491793,1
16712,223.743932526474,78.73930112104797,1
12963,221.38605368492125,89.04660795463562,1
17338,245.28357,8.588149,0
3105,94.740585,178.68483,0
1141,211.43700208076,12.226368458385467,1
5939,186.6606,165.47029,0
5425,109.19924572792053,49.81171621823883,1
5585,140.88432,102.706696,0
5258,222.1972857538223,89.70659082092286,1
173,90.58796,187.11755,0
17260,116.7563545626831,95.07727627799989,1
843,20.87923370546341,107.92877824385644,1
0,8.169908342021943,146.69223371288538,1
4334,272.56502462921145,154.36522512889863,1
7767,209.00166,76.86151,0
1485,286.71335,280.0183,0
2668,97.1672371654892,118.41007255123138,1
713,186.85988,32.884163,0
10451,277.9582590693665,179.0744203273773,1
7892,242.26584,137.49733,0
12275,78.79624538658142,280.0857964828491,1
16388,49.22827548179627,111.33976348678588,1
188,174.24994,98.34643,0
474,237.04054,133.42862,0
8430,263.758,15.461096,0
7317,219.655802776947,51.12425659643554,1
2377,239.37463,255.35207,0
13292,155.0341746585846,235.27618454551697,1
8784,282.9989,41.56898,0
8344,195.04052434417724,119.41744988755798,1
14874,48.037052,241.0068,0
3580,122.54225381584168,100.73948636370086,1
1478,51.324562,193.79674,0
10099,279.5987816607666,18.72724687817383,1
1287,241.81622,114.701546,0
3434,53.49157899702072,209.28894576148983,1
12375,213.92416,51.276352,0
5,149.09128570973397,249.605500507288,1
3917,105.99104942572022,94.24275024959564,1
5542,238.09165710227967,55.60284222790527,1
18,158.4100075095129,87.71571398044824,1
4613,151.08183761837006,20.74675305886078,1
40,249.22858066448688,114.97660455347776,1
1665,30.747982,285.65994,0
898,206.14479,169.46765,0
5437,191.07492,93.472466,0
432,261.35226,288.5694,0
17906,113.51151956695556,63.13969570457458,1
3386,216.3402673956108,143.63151341186523,1
8026,139.18887,94.09788,0
12086,264.726997420578,240.12011497138977,1
1605,42.837776,80.620605,0
600,241.75109312660217,243.7947356484175,1
1399,10.137491491609572,190.7305933467865,1
18140,132.55962,207.72272,0
2569,271.7971008669663,154.20595856155396,1
2,77.29446950978756,181.57354979761124,1
13608,287.49692,54.68542,0
10434,150.45899581291198,107.40415177261352,1
6789,290.11816,186.01512,0
3032,134.38329,188.88583,0
15878,15.408295,226.68623,0
5821,270.23642,146.33653,0
17374,111.7822788079071,161.16323245887756,1
1224,215.63608,210.26427,0
11696,98.19746551445007,161.81804777305604,1
15136,110.232895,160.99013,0
958,139.1355321871519,45.97715950064087,1
4253,5.501170404296875,245.41746508537287,1
10792,203.83226,5.9396358,0
13915,200.37418,106.1188,0
37,280.2655104501009,272.48285955604314,1
1371,89.433014,186.95972,0
4717,169.56859,245.06032,0
19748,237.49817,223.39497,0
11421,116.30695,165.89949,0
14267,87.3639153507843,64.90428468261719,1
9647,142.2380773032379,92.97929450828552,1
20,245.47366658835887,175.67656126075505,1
1463,163.20301272232533,125.60632853746414,1
17416,49.934048,194.69637,0
6100,88.65919612931823,184.6324203948593,1
225,25.86028489486462,62.342078891444686,1
17333,283.39299051948547,127.32042048561097,1
6083,243.9789,57.58517,0
5129,9.294371,122.426056,0
6078,272.0856463431168,262.4508715433121,1
3804,67.54211709344864,169.48359037338255,1
3148,109.69816,14.092416,0
5025,61.928997,8.065992,0
13139,255.0846473156738,192.22475783638,1
440,147.6891855109024,200.46706918694971,1
12927,107.31976,288.49716,0
10801,259.9950108747101,217.86074421852112,1
17011,43.046837,273.48935,0
1383,204.09280169177052,94.01283614391328,1
14826,214.39256,145.60161,0
3390,79.34814434442521,32.99250104519653,1
14517,50.647232,256.51038,0
1895,283.38031792754174,197.39996140808103,1
388,281.77957,138.89473,0
349,83.73295852941132,248.40348390968083,1
17612,271.21268,260.2974,0
14698,115.21056431541444,257.4048245144653,1
12111,151.40470786567687,178.56270569725038,1
13616,42.03996659103394,129.64007689300536,1
16857,49.539993,112.05977,0
9900,273.81258885238645,8.94744807647705,1
8565,147.22331,184.3434,0
2757,32.09747616012573,269.641562497902,1
9590,219.98714,268.89093,0
18420,99.1923935812378,63.83413819824219,1
3794,236.89038,133.83392,0
12838,115.134796,271.4627,0
10774,6.0845187144775394,205.85102253105163,1
13130,117.0788189151001,161.1078124597168,1
637,204.99837,157.86359,0
2534,207.2289834248161,210.88751680784225,1
11373,83.71389921569825,141.50788004753113,1
2444,47.46684539905548,36.07769935235214,1
7225,43.64557,274.2277,0
5861,172.45059,226.64217,0
9403,158.32560799278258,57.099971085510255,1
13610,81.74842892234803,246.3996252407074,1
5194,264.1992,167.98177,0
7978,68.0396478289795,260.7935338673401,1
10284,22.897926,60.411438,0
14029,169.1135,223.36621,0
9247,147.870803878479,170.71453305725095,1
183,102.45064,170.38458,0
4912,223.20603847888947,151.6500384006119,1
12129,18.531206,275.03427,0
18755,155.79367,89.77929,0
268,239.4588094758448,167.9102662979202,1
382,226.8904589149201,21.350430462058068,1
3554,152.35966,19.17452,0
8627,169.58795,223.984,0
492,222.69936,272.57062,0
684,287.25812,252.19287,0
977,161.17949,247.89908,0
3879,148.01610435281754,61.13126535469056,1
117,239.24219,214.35529,0
7969,91.98829,35.07289,0
5732,259.954406594162,60.2016571477356,1
2698,206.7394762129784,240.4177316286087,1
5704,221.6475034341049,271.1228118030548,1
46,13.282875279407978,131.29404172127485,1
13943,94.37942,15.43882,0
5649,243.80864,57.77643,0
7471,274.1623,10.215585,0
6866,198.7693,34.98242,0
8648,106.698845,113.98979,0
1926,29.772007,285.87973,0
4349,95.37354,142.02206,0
1476,93.89410611642838,169.0827561816025,1
7196,207.88942843513487,274.9494747444916,1
7280,263.63025,136.88092,0
1636,128.81757,102.71423,0
18631,174.3807,124.92828,0
5053,46.50784,172.5902,0
11833,148.54166665794372,183.80253617019653,1
3739,119.70257,261.06757,0
263,142.53413,23.858992,0
10531,140.22334,208.74905,0
5635,210.01622,67.73658,0
3356,115.72309,182.13321,0
1470,112.33888,282.4271,0
3571,242.6169547672844,133.78700624023438,1
12692,193.38814451522828,118.86738476539612,1
4367,249.02432,4.034815,0
1354,84.02893060604096,133.5896767948532,1
166,200.7024498011792,37.07306722255659,1
15510,222.61965673728943,152.08298778800963,1
6375,89.242035,157.42155,0
12170,231.23888955718996,212.2140574672699,1
8710,258.58514,287.74496,0
19030,232.35606,26.614344,0
15356,87.34343485481263,50.65703907701111,1
1204,102.19629700178146,53.58025861747551,1
3248,151.13267413341524,51.89165285771942,1
2389,288.6711861598969,78.61892974727631,1
19287,50.691574,236.91194,0
10476,204.02608,98.85643,0
2025,77.09432809837341,110.70430277055358,1
97,256.0615813338041,220.72327025642397,1
2373,239.4816,255.19275,0
1773,280.0394115918064,213.45652070152283,1
7562,208.9617,30.29206,0
16577,34.085504433822635,160.76357032951356,1
12821,34.80919,70.83774,0
15604,184.23727792167665,121.72453180541991,1
133,205.55061,123.35645,0
1079,149.57803407700538,173.68614229615213,1
9473,147.26361,184.29915,0
1841,88.80230480283737,52.750581450771335,1
17445,143.79536,278.60385,0
7438,67.82870282640076,238.86250076065065,1
4081,95.50980026433945,199.8932188111496,1
1296,230.25616,263.2403,0
1266,128.87265,249.11003,0
2914,114.1918341763878,160.43425651538848,1
162,71.33477922940254,208.7407828539908,1
14029,240.26318,193.68289,0
11764,16.444815,177.43196,0
9213,61.349153458633424,137.4436676864624,1
172,227.30427925032853,100.6243963358531,1
17322,283.47176071273805,131.99604675102233,1
1075,244.8744529403496,36.33097802007103,1
19192,76.58766,145.6679,0
1018,208.61182330133917,240.7411153890133,1
51,155.85201959266425,132.6094025734997,1
12914,105.15350739686583,45.14662969216919,1
499,72.0154262781787,194.79245706288577,1
6355,278.8131,212.8262,0
12853,204.2345838800812,39.84086126919556,1
